report_area -hierarchy 
 
****************************************
Report : area
Design : PositSqrt64
Version: U-2022.12-SP7
Date   : Tue Feb  6 18:38:45 2024
****************************************

Library(s) Used:

    tcbn28hpcplusbwp30p140tt1v25c (File: /scratch/synLibs/tcbn28hpcplusbwp30p140_180a_FE/TSMCHOME/digital/Front_End/timing_power_noise/NLDM/tcbn28hpcplusbwp30p140_180a/tcbn28hpcplusbwp30p140tt1v25c.db)

Number of ports:                        24167
Number of nets:                         69324
Number of cells:                        45295
Number of combinational cells:          42320
Number of sequential cells:              2847
Number of macros/black boxes:               0
Number of buf/inv:                       9394
Number of references:                     155

Combinational area:              21250.152139
Buf/Inv area:                     2496.564033
Noncombinational area:            5415.101951
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                 26665.254089
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ----------------------------- 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-  Black-
                                  Total       Total    national    national   boxes   Design
--------------------------------  ----------  -------  ----------  ---------  ------  --------------------------------------------------------
PositSqrt64                       26665.2541    100.0   3399.4801  2368.5480  0.0000  PositSqrt64
PositEncoder                        989.6040      3.7     46.7460   289.5480  0.0000  PositFastEncoder_64_2_F50_uid132
PositEncoder/RegimeGenerator        566.6220      2.1    337.4280   229.1940  0.0000  RightShifterSticky63_by_max_63_F50_uid134
PositEncoder/add_3460                86.6880      0.3     86.6880     0.0000  0.0000  PositFastEncoder_64_2_F50_uid132_DW01_add_0_DW01_add_121
X_decoder                           331.3800      1.2     21.1680     0.0000  0.0000  PositFastDecoder_64_2_F50_uid4
X_decoder/RegimeCounter             310.2120      1.2    310.2120     0.0000  0.0000  Normalizer_ZO_62_62_62_F50_uid6
sub_1                               134.5680      0.5      0.0000     0.0000  0.0000  IntAdder_63_F50_uid8
sub_1/add_1_root_add_182_2          134.5680      0.5    134.5680     0.0000  0.0000  IntAdder_63_F50_uid8_DW01_add_0_DW01_add_184
sub_10                              261.3240      1.0      0.0000     4.1580  0.0000  IntAdder_63_F50_uid26
sub_10/add_1_root_add_561_2         257.1660      1.0    257.1660     0.0000  0.0000  IntAdder_63_F50_uid26_DW01_add_J30_0
sub_11                              262.2060      1.0      0.0000     4.1580  0.0000  IntAdder_63_F50_uid28
sub_11/add_1_root_add_605_2         258.0480      1.0    258.0480     0.0000  0.0000  IntAdder_63_F50_uid28_DW01_add_1
sub_12                              268.5060      1.0      0.0000     4.1580  0.0000  IntAdder_63_F50_uid30
sub_12/add_1_root_add_649_2         264.3480      1.0    264.3480     0.0000  0.0000  IntAdder_63_F50_uid30_DW01_add_J31_0
sub_13                              493.9200      1.9      0.2520   245.3220  0.0000  IntAdder_63_F50_uid32
sub_13/add_1_root_add_709_2         198.7020      0.7    198.7020     0.0000  0.0000  IntAdder_63_F50_uid32_DW01_add_J27_0
sub_13/add_1_root_add_714_2          49.6440      0.2     49.6440     0.0000  0.0000  IntAdder_63_F50_uid32_DW01_add_J26_0
sub_14                              266.6160      1.0      0.0000     6.0480  0.0000  IntAdder_63_F50_uid34
sub_14/add_1_root_add_760_2         260.5680      1.0    260.5680     0.0000  0.0000  IntAdder_63_F50_uid34_DW01_add_1
sub_15                              269.1360      1.0      0.0000     6.0480  0.0000  IntAdder_63_F50_uid36
sub_15/add_1_root_add_805_2         263.0880      1.0    263.0880     0.0000  0.0000  IntAdder_63_F50_uid36_DW01_add_J28_0
sub_16                              280.9800      1.1      0.0000     6.0480  0.0000  IntAdder_63_F50_uid38
sub_16/add_1_root_add_850_2         274.9320      1.0    274.9320     0.0000  0.0000  IntAdder_63_F50_uid38_DW01_add_J26_0
sub_17                              276.1920      1.0      0.0000     6.0480  0.0000  IntAdder_63_F50_uid40
sub_17/add_1_root_add_895_2         270.1440      1.0    270.1440     0.0000  0.0000  IntAdder_63_F50_uid40_DW01_add_1
sub_18                              504.6300      1.9      0.0000   247.2120  0.0000  IntAdder_63_F50_uid42
sub_18/add_1_root_add_949_2         257.4180      1.0    257.4180     0.0000  0.0000  IntAdder_63_F50_uid42_DW01_add_J41_0
sub_19                              285.2640      1.1      0.0000     7.9380  0.0000  IntAdder_63_F50_uid44
sub_19/add_1_root_add_996_2         277.3260      1.0    277.3260     0.0000  0.0000  IntAdder_63_F50_uid44_DW01_add_J24_0
sub_2                               134.5680      0.5      0.0000     0.0000  0.0000  IntAdder_63_F50_uid10
sub_2/add_1_root_add_218_2          134.5680      0.5    134.5680     0.0000  0.0000  IntAdder_63_F50_uid10_DW01_add_0_DW01_add_183
sub_20                              293.9580      1.1      0.0000     7.9380  0.0000  IntAdder_63_F50_uid46
sub_20/add_1_root_add_1042_2        286.0200      1.1    286.0200     0.0000  0.0000  IntAdder_63_F50_uid46_DW01_add_1
sub_21                              303.1560      1.1      0.0000     7.9380  0.0000  IntAdder_63_F50_uid48
